"filename", "language", "JSON", "JavaScript", "HTML", "CSS", "Markdown", "JavaScript React", "XML", "SCSS", "comment", "blank", "total"
"d:\WebDev\webots_test\app.js", "JavaScript", 0, 28, 0, 0, 0, 0, 0, 0, 9, 14, 51
"d:\WebDev\webots_test\client\README.md", "Markdown", 0, 0, 0, 0, 38, 0, 0, 0, 0, 33, 71
"d:\WebDev\webots_test\client\package-lock.json", "JSON", 28604, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28605
"d:\WebDev\webots_test\client\package.json", "JSON", 44, 0, 0, 0, 0, 0, 0, 0, 0, 1, 45
"d:\WebDev\webots_test\client\public\css\dashboard.css", "CSS", 0, 0, 0, 27, 0, 0, 0, 0, 2, 9, 38
"d:\WebDev\webots_test\client\public\css\homepage.css", "CSS", 0, 0, 0, 358, 0, 0, 0, 0, 37, 57, 452
"d:\WebDev\webots_test\client\public\css\livestream.css", "CSS", 0, 0, 0, 49, 0, 0, 0, 0, 0, 9, 58
"d:\WebDev\webots_test\client\public\css\main.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 6, 0, 7
"d:\WebDev\webots_test\client\public\css\splitScreenSlider.css", "CSS", 0, 0, 0, 120, 0, 0, 0, 0, 0, 26, 146
"d:\WebDev\webots_test\client\public\index.html", "HTML", 0, 0, 31, 0, 0, 0, 0, 0, 8, 11, 50
"d:\WebDev\webots_test\client\sass\main.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2
"d:\WebDev\webots_test\client\src\App.js", "JavaScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 7, 37
"d:\WebDev\webots_test\client\src\components\About.jsx", "JavaScript React", 0, 0, 0, 0, 0, 60, 0, 0, 0, 11, 71
"d:\WebDev\webots_test\client\src\components\AddTeam.jsx", "JavaScript React", 0, 0, 0, 0, 0, 22, 0, 0, 0, 2, 24
"d:\WebDev\webots_test\client\src\components\Challenge.jsx", "JavaScript React", 0, 0, 0, 0, 0, 44, 0, 0, 22, 9, 75
"d:\WebDev\webots_test\client\src\components\ChallengeDetails.jsx", "JavaScript React", 0, 0, 0, 0, 0, 30, 0, 0, 3, 6, 39
"d:\WebDev\webots_test\client\src\components\Contact.jsx", "JavaScript React", 0, 0, 0, 0, 0, 87, 0, 0, 20, 19, 126
"d:\WebDev\webots_test\client\src\components\FAQs.jsx", "JavaScript React", 0, 0, 0, 0, 0, 86, 0, 0, 0, 2, 88
"d:\WebDev\webots_test\client\src\components\Header.jsx", "JavaScript React", 0, 0, 0, 0, 0, 28, 0, 0, 1, 3, 32
"d:\WebDev\webots_test\client\src\components\Homepage.jsx", "JavaScript React", 0, 0, 0, 0, 0, 34, 0, 0, 1, 8, 43
"d:\WebDev\webots_test\client\src\components\Leaderboard.jsx", "JavaScript React", 0, 0, 0, 0, 0, 86, 0, 0, 1, 11, 98
"d:\WebDev\webots_test\client\src\components\LiveStream.jsx", "JavaScript React", 0, 0, 0, 0, 0, 64, 0, 0, 10, 17, 91
"d:\WebDev\webots_test\client\src\components\Navbar.jsx", "JavaScript React", 0, 0, 0, 0, 0, 52, 0, 0, 3, 7, 62
"d:\WebDev\webots_test\client\src\components\Organize.jsx", "JavaScript React", 0, 0, 0, 0, 0, 43, 0, 0, 0, 7, 50
"d:\WebDev\webots_test\client\src\components\Portfolio.jsx", "JavaScript React", 0, 0, 0, 0, 0, 102, 0, 0, 0, 10, 112
"d:\WebDev\webots_test\client\src\components\Register.jsx", "JavaScript React", 0, 0, 0, 0, 0, 72, 0, 0, 1, 14, 87
"d:\WebDev\webots_test\client\src\components\TeamSelector.jsx", "JavaScript React", 0, 0, 0, 0, 0, 44, 0, 0, 0, 6, 50
"d:\WebDev\webots_test\client\src\components\Timeline.jsx", "JavaScript React", 0, 0, 0, 0, 0, 273, 0, 0, 20, 7, 300
"d:\WebDev\webots_test\client\src\components\index.js", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"d:\WebDev\webots_test\client\src\context\AuthContext.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 8, 25
"d:\WebDev\webots_test\client\src\context\AuthReducer.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 1, 16
"d:\WebDev\webots_test\client\src\dashboard_components\Dashboard.jsx", "JavaScript React", 0, 0, 0, 0, 0, 126, 0, 0, 1, 8, 135
"d:\WebDev\webots_test\client\src\dashboard_components\Login.jsx", "JavaScript React", 0, 0, 0, 0, 0, 49, 0, 0, 2, 9, 60
"d:\WebDev\webots_test\client\src\dashboard_components\index.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2
"d:\WebDev\webots_test\client\src\images\blobs\blob1.svg", "XML", 0, 0, 0, 0, 0, 0, 23, 0, 0, 4, 27
"d:\WebDev\webots_test\client\src\images\blobs\blob10.svg", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"d:\WebDev\webots_test\client\src\images\blobs\blob2.svg", "XML", 0, 0, 0, 0, 0, 0, 23, 0, 0, 4, 27
"d:\WebDev\webots_test\client\src\images\blobs\blob3.svg", "XML", 0, 0, 0, 0, 0, 0, 23, 0, 0, 4, 27
"d:\WebDev\webots_test\client\src\images\blobs\blob4.svg", "XML", 0, 0, 0, 0, 0, 0, 23, 0, 0, 4, 27
"d:\WebDev\webots_test\client\src\images\blobs\blob5.svg", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"d:\WebDev\webots_test\client\src\images\blobs\blob6.svg", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"d:\WebDev\webots_test\client\src\images\blobs\blob7.svg", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"d:\WebDev\webots_test\client\src\images\blobs\blob8.svg", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"d:\WebDev\webots_test\client\src\images\blobs\blob9.svg", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"d:\WebDev\webots_test\client\src\images\polygon-scatter.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\WebDev\webots_test\client\src\index.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 2, 15
"d:\WebDev\webots_test\client\src\javascript\firebase.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 7, 21
"d:\WebDev\webots_test\client\src\javascript\imageImports.js", "JavaScript", 0, 40, 0, 0, 0, 0, 0, 0, 0, 7, 47
"d:\WebDev\webots_test\client\src\javascript\scrolling.js", "JavaScript", 0, 72, 0, 0, 0, 0, 0, 0, 4, 15, 91
"d:\WebDev\webots_test\controllers\dashboardController.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
"d:\WebDev\webots_test\controllers\homepageController.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"d:\WebDev\webots_test\controllers\leaderboardController.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 3, 17
"d:\WebDev\webots_test\models\query.js", "JavaScript", 0, 23, 0, 0, 0, 0, 0, 0, 0, 2, 25
"d:\WebDev\webots_test\models\school.js", "JavaScript", 0, 19, 0, 0, 0, 0, 0, 0, 0, 2, 21
"d:\WebDev\webots_test\models\university.js", "JavaScript", 0, 19, 0, 0, 0, 0, 0, 0, 0, 2, 21
"d:\WebDev\webots_test\package-lock.json", "JSON", 1593, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1594
"d:\WebDev\webots_test\package.json", "JSON", 27, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28
"d:\WebDev\webots_test\routes\dashboardRoutes.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 3, 8
"d:\WebDev\webots_test\routes\homepageRoutes.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 4, 9
"d:\WebDev\webots_test\routes\leaderboardRoutes.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 3, 9
"Total", "-", 30268, 343, 31, 555, 38, 1302, 117, 1, 152, 412, 33219